0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.01,0.04,0.08,0.13,0.16,0.19,0.23,0.26,0.31,0.35,0.37,0.4,0.4,0.44,0.45,0.45,0.46,0.45,0.46,0.45,0.45,0.44,0.44,0.44,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.45,0.47,0.47,0.48,0.48,0.48,0.49,0.49,0.49,0.49,0.49,0.49,0.49,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0.03,0.05,0.05,0.07,0.08,0.08,0.06,0.06,0.05,0.08,0.06,0.08,0.07,0.05,0.05,0.03,0.05,0.03,0.02,0.03,0.02,0.03,0.03,0.01,0.01,0.02,0.02,0.02,0,0,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0,0.01,0,0.01,0.01,0,0,0,0,0,0,0,0.01,0.01,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03,0.02,0.07,0.07,0.06,0.05,0.07,0.08,0.1,0.09,0.09,0.06,0.04,0.05,0.02,0.04,0.03,0.04,0.05,0.04,0.05,0.03,0.03,0.02,0.01,0.02,0.02,0,0,0,0.02,0.03,0.02,0.02,0,0,0,0,0,0,0.01,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.01,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0,0.07,0.06,0.06,0.1,0.14,0.09,0.1,0.12,0.09,0.0600000000000001,0.0599999999999999,0.07,0.03,0.03,0.02,0.03,0.03,0.01,0.03,0.03,0,0.02,0.01,0.01,0,0,0.01,0,0,0.01,0,0,0,0.02,0,0.02,0.02,0.01,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0.1,0.09,0.07,0.11,0.1,0.08,0.11,0.11,0.0499999999999999,0.07,0.0599999999999999,0.03,0.05,0.08,0.0599999999999999,0.0299999999999999,0.0199999999999999,0.0299999999999999,0.0399999999999999,0.0199999999999999,0.0199999999999999,0.05,0.01,0.02,0.01,0.01,0,0,0.01,0.03,0.02,0.01,0,0.01,0.01,0.04,0,0,0.02,0.01,0,0.01,0.01,0,0,0,0,0,0,0.01,0.01,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0.09,0.09,0.12,0.16,0.12,0.14,0.12,0.11,0.0600000000000001,0.1,0.07,0.0600000000000001,0.05,0.04,0.02,0.04,0.03,0.04,0.02,0,0.02,0.01,0.0099999999999999,0.02,0,0.02,0.02,0.02,0,0.02,0,0,0.02,0.02,0,0.01,0,0.03,0.02,0.01,0.01,0.02,0.01,0,0.01,0.01,0,0,0,0.01,0,0,0.01,0.01,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0.02,0.07,0.11,0.1,0.13,0.15,0.13,0.1,0.11,0.08,0.07,0.0700000000000001,0.0800000000000001,0.0599999999999999,0.1,0.07,0.02,0,0.05,0.02,0.01,0.01,0,0.01,0,0.0299999999999999,0.03,0.01,0,0.01,0.04,0,0.01,0.01,0,0.01,0.02,0.02,0.03,0.03,0.03,0.01,0,0,0.01,0.02,0.01,0.01,0.01,0,0.01,0,0,0,0,0,0.01,0,0,0,0,0,0,0.01,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0.01,0.05,0.14,0.1,0.2,0.14,0.0800000000000001,0.1,0.0599999999999999,0.04,0.0700000000000001,0.12,0.07,0.0599999999999999,0.1,0.07,0.02,0.07,0.0599999999999999,0.0199999999999999,0.02,0.02,0.01,0,0.01,0.01,0.01,0.0299999999999999,0.03,0.02,0.02,0.01,0.03,0,0,0,0.03,0.03,0.03,0.02,0.01,0.01,0,0.01,0.01,0,0,0,0,0.02,0.03,0.02,0.01,0.01,0.01,0.01,0.01,0,0.01,0,0.01,0,0.01,0.01,0.01,0.02,0.02,0.02,0.02,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0.01,0.05,0.17,0.18,0.23,0.16,0.11,0.1,0.0800000000000001,0.08,0.08,0.07,0.03,0.05,0.05,0.05,0.05,0.11,0.04,0.05,0.03,0.0399999999999999,0.02,0.03,0.01,0,0.02,0,0,0.0199999999999999,0.0599999999999999,0.03,0.02,0.01,0.04,0.03,0.05,0.02,0.02,0.0199999999999999,0.01,0.01,0.02,0.02,0.02,0.02,0.01,0.01,0.02,0.03,0.01,0,0,0.02,0.01,0,0,0,0.02,0.02,0.02,0.02,0.02,0.01,0.01,0.02,0,0,0,0,0.01,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0.01,0.04,0.16,0.21,0.23,0.16,0.0800000000000001,0.1,0.1,0.07,0.0700000000000001,0.04,0.04,0.03,0.05,0.08,0.07,0.05,0.03,0.0399999999999999,0.04,0.05,0.03,0.0499999999999999,0.01,0.04,0.01,0.01,0.03,0.01,0.02,0.01,0.0399999999999999,0.0199999999999999,0.0299999999999999,0.0299999999999999,0.0399999999999999,0.0099999999999999,0.0199999999999999,0.0199999999999999,0,0.0199999999999999,0.0299999999999999,0.0099999999999999,0.0299999999999999,0.02,0.0299999999999999,0.0399999999999999,0.0399999999999999,0.03,0.01,0.01,0.02,0.02,0,0.01,0.02,0.01,0.03,0.01,0.01,0.03,0.02,0.03,0.03,0.01,0,0.01,0.01,0,0,0,0.01,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
